Artist,Genre
Kanye West,rap
The Supremes,disco
Townes Van Zandt,folk
Lizzo,pop
Harry Nilsson,folk
Carly Simon,folk
Cyndi Lauper,pop
Pixies,rock
Miles Davis,jazz
Guns N' Roses,rock
Lil Nas X,pop
The Breeders,rock
The Weeknd,pop
Solange,blues
Lil Wayne,rap
Azealia Banks,pop
Weezer,rock
Four Tops,disco
Lady Gaga,pop
Robert Johnson,blues
Biz Markie,disco
Santana,rock
JUVENILE,rap
The Go-Go's,pop
Kris Kristofferson,folk
Janet Jackson,blues
Curtis Mayfield,funk
Tammy Wynette,folk
Peter Gabriel,rock
The Animals,rock
Gladys Knight & The Pips,disco
The Chicks,folk
Mazzy Star,pop
Nirvana,rock
Luther Vandross,blues
Daft Punk,disco
Joni Mitchell,folk
John Lee Hooker,blues
Van Morrison,folk
Roy Orbison,pop
Steel Pulse,reggae
Sade,blues
Beck,rock
Bon Jovi,rock
Lana Del Rey,pop
Jefferson Airplane,rock
Sister Nancy,reggae
Missy Elliott,rap
TOTO,rock
Migos,rap
Neil Young,pop
Blue Öyster Cult,metal
Erykah Badu,blues
The Beatles,rock
Bruce Springsteen,pop
T. Rex,rock
50 Cent,rap
Fall Out Boy,rock
Motörhead,metal
Miranda Lambert,folk
Alicia Keys,blues
Celia Cruz,latin
Beyoncé,pop
Lucinda Williams,folk
Carly Rae Jepsen,pop
Rush,metal
Ramones,punk
Pet Shop Boys,pop
Eddie Cochran,pop
Prince,funk
Pete Rock & C.L. Smooth,hip hop
Queen,rock
Harry Styles,pop
The Sugarhill Gang,disco
Nicki Minaj,pop
Muddy Waters,blues
Blackstreet,blues
Fiona Apple,pop
Craig Mack,rap
The Smiths,rock
The Mamas & The Papas,pop
Mariah Carey,pop
Booker T. & the M.G.'s,funk
Mark Ronson,pop
Pearl Jam,rock
Depeche Mode,pop
Blondie,pop
Them,rock
Neneh Cherry,pop
Wilco,pop
Allman Brothers Band,folk
Foo Fighters,rock
Yusuf / Cat Stevens,folk
Lynyrd Skynyrd,folk
Run–D.M.C.,rap
Selena,latin
KISS,metal
Rufus,disco
Bill Withers,funk
Fleetwood Mac,rock
David Bowie,rock
Sylvester,disco
Duran Duran,pop
Public Enemy,rap
Elvis Costello,folk
Afrika Bambaataa,disco
Jeff Buckley,pop
James Brown,funk
Coldplay,pop
Eric Church,folk
Metallica,metal
Pretenders,pop
DMX,rap
New York Dolls,punk
The Kinks,rock
Diana Ross,disco
Cardi B,rap
Childish Gambino,rap
The Slits,punk
Fountains Of Wayne,pop
D'Angelo,blues
The Killers,rock
The Cure,rock
Merle Haggard,folk
The Drifters,pop
William DeVaughn,soul
Drake,rap
Bonnie Raitt,folk
Elton John,rock
Buddy Holly,pop
The Cars,pop
Soundgarden,rock
Frank Ocean,blues
The Crystals,pop
Sex Pistols,punk
Grateful Dead,folk
Bob Marley & The Wailers,reggae
Kacey Musgraves,pop
Jimmy Cliff,reggae
Fugees,rap
Patti Smith,rock
Taylor Swift,pop
Cheap Trick,pop
Thelma Houston,disco
Michael Jackson,pop
Eurythmics,pop
Ice Cube,rap
Jorge Ben Jor,rock
John Prine,folk
The Zombies,pop
Roxy Music,pop
Elvis Presley,rock
BTS,pop
Carole King,folk
Black Sabbath,metal
The Doobie Brothers,folk
Chuck Berry,soul
The Monkees,folk
The Clash,punk
Cher,pop
Daryl Hall & John Oates,rock
Marshall Jefferson,disco
The Temptations,pop
Rihanna,pop
The Marvelettes,pop
The Notorious B.I.G.,rap
Bad Bunny,latin
Red Hot Chili Peppers,funk
Mary J. Blige,blues
Rilo Kiley,pop
Iggy Pop,punk
Billy Joel,pop
The Everly Brothers,pop
U2,rock
2Pac,rap
Tears For Fears,pop
Big Mama Thornton,blues
Bob Dylan,folk
The Shangri-Las,pop
John Coltrane,jazz
The Stooges,punk
Smokey Robinson & The Miracles,pop
Isaac Hayes,disco
Eagles,folk
The Doors,rock
Liz Phair,pop
Gnarls Barkley,blues
Aretha Franklin,soul
The Police,rock
Kraftwerk,disco
TLC,pop
Pink Floyd,rock
Bob Seger,folk
The B-52's,pop
Screamin' Jay Hawkins,blues
The Beach Boys,pop
Bikini Kill,punk
The Who,rock
The Velvet Underground,rock
Alice Cooper,metal
A Tribe Called Quest,rap
Phil Collins,rock
Usher,pop
Funky 4 + 1,hip hop
AC/DC,rock
ABBA,pop
Destiny's Child,pop
Leonard Cohen,folk
Ray Charles,jazz
INXS,pop
Clipse,rap
Radiohead,rock
Toots & The Maytals,reggae
Bo Diddley,blues
Buzzcocks,punk
Randy Newman,pop
Al Green,funk
Roberta Flack,jazz
Thin Lizzy,metal
Procol Harum,rock
Nine Inch Nails,rock
The Righteous Brothers,pop
The Isley Brothers,disco
King Tubby,reggae
The Replacements,punk
Marvin Gaye,funk
Dolly Parton,folk
Paul Simon,folk
The Wailers,reggae
Gil Scott-Heron,funk
Martha Reeves & The Vandellas,disco
Loretta Lynn,folk
Willie Nelson,folk
Parliament,funk
Gloria Gaynor,disco
Jimi Hendrix,rock
Joan Jett & The Blackhearts,rock
N.W.A.,rap
Faces,folk
Beastie Boys,rap
Pavement,rock
Jerry Lee Lewis,pop
Digital Underground,rap
Backstreet Boys,pop
Big Star,folk
Aaliyah,pop
Hank Williams,folk
New Order,pop
Deee-Lite,pop
Whitney Houston,pop
The Byrds,folk
Woody Guthrie,folk
Creedence Clearwater Revival,folk
Derek & The Dominos,blues
Eminem,rap
Crosby,folk
Ike & Tina Turner,pop
Tom Petty,folk
Wilson Pickett,pop
Stevie Nicks,rock
Mobb Deep,rap
Steely Dan,folk
The Rolling Stones,rock
Boston,folk
Funkadelic,funk
Don Henley,folk
Hole,rock
Rage Against The Machine,rock
Glen Campbell,folk
Britney Spears,pop
Stevie Wonder,funk
Johnny Cash,folk
Aerosmith,rock
Ann Peebles,funk
Patsy Cline,rock
PJ Harvey,pop
Geto Boys,rap
Bobbie Gentry,folk
The Staple Singers,funk
Sinéad O'Connor,pop
Simon & Garfunkel,folk
Lou Reed,pop
Billie Eilish,pop
Van Halen,metal
The Flamingos,blues
R.E.M.,rock
Television,punk
Nina Simone,jazz
Louis Armstrong,jazz
The Five Satins,blues
Tom Petty and the Heartbreakers,folk
Dusty Springfield,jazz
Mott The Hoople,pop
Nick Drake,folk
Madonna,pop
The Meters,funk
Sonic Youth,rock
The Kingsmen,pop
The Strokes,rock
Howlin' Wolf,blues
Rick James,disco
The Shirelles,blues
Green Day,punk
Led Zeppelin,rock
Fats Domino,pop
James Taylor,folk
Outkast,rap
George Jones,folk
Rod Stewart,rock
Ariana Grande,pop
Otis Redding,soul
Tina Turner,disco
Journey,rock
Eric B. & Rakim,disco
Ben E. King,pop
George Michael,rock
Talking Heads,funk
The Impressions,pop
X-Ray Spex,punk
Rob Base & DJ EZ Rock,disco
Etta James,jazz
Sly & The Family Stone,disco
Wu-Tang Clan,rap
The Jackson 5,soul
Alanis Morissette,pop
Yeah Yeah Yeahs,pop
Bee Gees,disco
JAY-Z,rap
Oasis,rock
Kelly Clarkson,pop
Little Richard,pop
UGK,rap
LCD Soundsystem,pop
Adele,pop
Amy Winehouse,blues
The Modern Lovers,punk
Pulp,rock
Tracy Chapman,folk
CHIC,disco
Earth,disco
Kate Bush,pop
Grandmaster Flash,disco
The Band,folk
Donna Summer,disco
Dionne Warwick,disco
Daddy Yankee,latin
Ms. Lauryn Hill,blues
M.I.A.,pop
Kendrick Lamar,rap
Joy Division,rock
The White Stripes,rock
Lorde,pop
Dr. Dre,rap
The Ronettes,pop
Billie Holiday,jazz
Robyn,pop
John Lennon,rock
Sam Cooke,pop