popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
16,0.947,0.969,9,-5.239,0,0.325,0.555,0,0.354,0.53,105.016,135880,4
37,0.77,0.644,2,-4.921,1,0.105,0.0602,0,0.287,0.619,105.047,235973,4
2,0.593,0.87,11,-5.796,1,0.351,0.0654,0,0.125,0.799,89.382,269187,4
0,0.764,0.453,6,-9.589,0,0.0516,0.786,0,0.548,0.591,110.993,313825,4
22,0.675,0.955,10,-3.178,0,0.213,0.0475,0,0.22,0.643,99.972,254067,4
31,0.658,0.551,1,-6.62,1,0.371,0.00423,0.000108,0.197,0.441,138.345,214960,5
37,0.672,0.638,1,-8.315,0,0.335,0.501,3.83E-05,0.136,0.347,87.32,170444,4
22,0.684,0.675,10,-5.275,1,0.102,0.141,0,0.217,0.5,160.231,177013,4
31,0.722,0.927,11,-4.447,1,0.13,0.307,7.31E-05,0.0672,0.742,95.011,219187,4
10,0.517,0.747,6,-4.74,0,0.295,0.0189,7.32E-06,0.0821,0.506,102.033,171980,4
26,0.748,0.638,10,-6.259,0,0.157,0.0106,0,0.293,0.486,92.984,242965,4
43,0.903,0.928,5,-4.172,0,0.134,0.331,0,0.0944,0.903,122.005,227147,4
32,0.897,0.452,8,-7.699,0,0.119,0.286,0,0.0508,0.87,90.008,230013,4
17,0.754,0.896,10,-6.048,0,0.128,0.386,0,0.284,0.735,90.179,255800,4
9,0.555,0.754,10,-5.862,0,0.271,0.485,0,0.0832,0.549,86.783,157195,4
22,0.811,0.587,1,-8.945,0,0.207,0.0247,1.43E-05,0.0892,0.558,91.545,294040,4
2,0.839,0.706,5,-6.104,0,0.199,0.208,0,0.242,0.839,96.673,245133,4
0,0.857,0.875,1,-4.584,1,0.0675,0.00425,0.117,0.053,0.532,157.86,300667,4
5,0.794,0.683,10,-7.15,0,0.145,0.281,1.75E-06,0.0813,0.76,139.986,206987,4
1,0.673,0.827,1,-6.035,1,0.341,0.0843,0,0.115,0.275,96.972,175177,4
16,0.852,0.53,10,-12.026,0,0.329,0.188,0,0.125,0.935,96.954,232587,4
0,0.539,0.556,11,-7.837,1,0.31,0.213,0,0.13,0.64,70.423,268707,4
16,0.755,0.619,4,-8.895,0,0.224,0.03,0,0.213,0.297,86.992,264840,4
0,0.971,0.681,0,-6.183,1,0.133,0.333,0.00113,0.137,0.916,119.031,211116,4
15,0.94,0.892,6,-6.363,0,0.23,0.023,0.000897,0.264,0.583,100.06,180493,4
19,0.753,0.479,2,-8.439,1,0.0424,0.0163,0.837,0.113,0.329,116.015,187594,3
25,0.683,0.894,4,-6.534,0,0.162,0.62,1.59E-06,0.135,0.477,120.076,146240,4
0,0.789,0.422,1,-9.874,0,0.156,0.248,0.0246,0.123,0.547,117.988,194396,4
9,0.777,0.955,8,-4.604,1,0.247,0.074,0,0.394,0.511,102.141,264600,4
1,0.703,0.745,9,-3.9,0,0.285,0.0055,0,0.218,0.47,95.48,273120,4
49,0.839,0.533,2,-12.416,1,0.291,0.0197,0.00104,0.108,0.522,95.895,254929,4
10,0.458,0.764,7,-5.895,1,0.247,0.0464,0,0.102,0.306,77.26,223227,4
5,0.751,0.722,7,-5.783,1,0.0965,0.063,1.59E-05,0.204,0.389,90.029,193293,4
22,0.723,0.775,2,-4.113,1,0.288,0.0787,0.000176,0.28,0.847,100.386,168733,4
5,0.873,0.793,1,-5.901,0,0.049,0.00311,0.00517,0.0756,0.293,116.366,516310,4
15,0.659,0.738,4,-4.077,0,0.361,0.00561,0,0.319,0.516,93.816,251907,4
11,0.801,0.677,7,-8.126,0,0.162,0.274,0,0.0911,0.559,130.001,197784,4
42,0.54,0.64,1,-8.159,0,0.291,0.766,7.17E-05,0.0908,0.23,150.071,197784,4
1,0.506,0.815,1,-7.596,1,0.473,0.142,0,0.169,0.461,86.331,239283,1
13,0.884,0.617,11,-5.598,1,0.233,0.0153,0,0.19,0.402,142.952,183011,4
14,0.402,0.402,9,-10.754,1,0.0464,0.445,0.764,0.276,0.239,139.98,99080,4
20,0.797,0.396,0,-13.587,1,0.31,0.279,0.00521,0.114,0.445,88.921,232173,4
6,0.744,0.694,1,-6.84,1,0.0845,0.144,0,0.132,0.544,136.976,214441,4
49,0.624,0.764,0,-3.724,0,0.0577,0.232,0.00055,0.131,0.961,190.089,213776,4
53,0.558,0.794,7,-5.947,0,0.304,0.174,0,0.157,0.431,184.545,164405,3
15,0.856,0.862,4,-4.226,0,0.173,0.2,0,0.686,0.686,105.02,198857,4
19,0.682,0.969,1,-3.239,1,0.454,0.274,0,0.533,0.507,97.905,221240,4
28,0.875,0.656,11,-6.185,0,0.267,0.0763,0,0.127,0.596,97.977,259387,4
19,0.854,0.511,0,-8.874,1,0.491,0.0904,0,0.116,0.438,83.115,301200,4
50,0.725,0.829,11,-4.85,1,0.233,0.321,1.11E-06,0.114,0.362,101.563,288340,4
4,0.652,0.809,5,-5.276,1,0.17,0.165,0,0.175,0.512,94.786,254466,4
0,0.802,0.842,5,-4.276,0,0.197,0.0281,9.70E-05,0.183,0.527,84.686,247467,4
1,0.674,0.669,2,-8.12,1,0.325,0.191,0,0.345,0.597,87.152,286427,4
1,0.899,0.576,1,-5.988,1,0.174,0.264,0.108,0.075,0.869,99.998,213969,4
39,0.935,0.623,9,-4.132,0,0.25,0.113,0,0.0826,0.845,96.935,247000,4
31,0.847,0.702,7,-6.625,1,0.0587,0.0623,1.77E-06,0.321,0.699,101.869,293033,4
17,0.754,0.718,11,-4.209,0,0.111,0.0122,0.000111,0.0923,0.576,169.114,201000,4
23,0.635,0.722,6,-2.228,0,0.463,0.365,0,0.204,0.544,175.814,476473,4
34,0.914,0.608,7,-5.658,1,0.32,0.0626,0,0.0515,0.667,98.049,256973,4
21,0.873,0.695,1,-5.611,1,0.238,0.303,0,0.0745,0.926,90.024,223267,4
9,0.773,0.901,1,-3.53,0,0.336,0.17,0,0.264,0.653,97.919,209933,4
17,0.73,0.78,7,-6.967,1,0.237,0.243,0,0.482,0.832,95.873,175560,4
31,0.918,0.671,7,-8.694,1,0.228,0.0796,0,0.428,0.885,131.056,297826,4
13,0.839,0.901,1,-9.551,1,0.0931,0.0936,0,0.343,0.857,105.566,559867,4
0,0.559,0.697,6,-9.949,0,0.299,0.417,0.00031,0.144,0.604,83.844,219267,4
69,0.694,0.684,7,-5.276,1,0.0599,0.122,0,0.113,0.334,100.951,152137,4
2,0.817,0.84,2,-8.598,1,0.0923,0.00511,0.000345,0.288,0.89,104.295,237907,4
38,0.694,0.613,8,-5.632,1,0.262,0.00945,0.000121,0.342,0.577,81.98,238533,4
22,0.698,0.627,11,-5.968,0,0.404,0.565,0,0.106,0.488,184.034,192059,4
18,0.883,0.972,7,-2.231,1,0.111,0.194,0,0.316,0.961,115.974,216640,4
13,0.786,0.475,11,-9.682,0,0.356,0.674,0,0.113,0.61,93.113,206509,4
9,0.771,0.756,6,-5.005,0,0.3,0.0547,0,0.0803,0.867,91.138,276992,4
1,0.817,0.855,11,-5.169,0,0.229,0.123,0,0.0332,0.654,120.001,291082,4
0,0.786,0.41,10,-17.137,0,0.3,0.00964,0.0359,0.0727,0.569,177.433,266560,4
2,0.953,0.744,6,-10.265,0,0.316,0.00343,8.72E-06,0.0355,0.774,118.996,302720,4
0,0.821,0.561,1,-9.873,0,0.261,0.015,0,0.296,0.594,90.926,297093,4
29,0.776,0.742,5,-4.289,0,0.0704,0.577,2.42E-05,0.0899,0.652,134.025,247227,4
20,0.761,0.81,2,-7.551,1,0.173,0.217,0,0.363,0.677,101.796,272360,4
8,0.435,0.767,10,-5.061,0,0.362,0.0889,0,0.303,0.462,160.169,182640,4
25,0.867,0.432,7,-7.466,1,0.188,0.0119,0,0.069,0.88,94.017,225319,4
60,0.593,0.776,0,-4.343,0,0.0325,0.216,2.94E-05,0.329,0.634,81.992,215457,4
12,0.768,0.556,1,-7.146,0,0.0739,0.0942,1.46E-05,0.107,0.239,155.075,237179,4
0,0.606,0.658,8,-6.872,1,0.0426,0.217,0,0.235,0.246,172.037,194361,4
10,0.847,0.72,7,-8.812,1,0.32,0.194,0,0.155,0.699,93.983,343640,4
44,0.645,0.647,7,-5.258,1,0.114,0.0467,0.0024,0.353,0.733,82.947,253333,4
3,0.789,0.66,8,-8.554,1,0.106,0.325,0,0.351,0.897,90.006,215947,4
13,0.888,0.622,1,-3.875,1,0.213,0.16,0,0.101,0.664,91.977,266707,4
8,0.677,0.868,7,-5.701,1,0.209,0.414,0,0.183,0.532,91.622,195000,4
15,0.757,0.685,1,-6.246,1,0.431,0.218,0,0.0893,0.241,177.991,229926,4
11,0.886,0.469,1,-10.486,1,0.393,0.0624,2.85E-06,0.144,0.687,93.522,302000,4
11,0.65,0.933,11,-4.684,0,0.0473,0.000959,0.727,0.103,0.858,128.876,441679,4
10,0.568,0.783,6,-6.829,0,0.232,0.0737,0,0.123,0.309,86.908,342853,4
36,0.896,0.619,8,-10.453,0,0.23,0.0236,0.211,0.0999,0.765,102.233,208200,4
1,0.706,0.609,9,-9.214,1,0.33,0.0891,0,0.137,0.536,110.94,166837,4
14,0.896,0.611,10,-8.708,0,0.0838,0.0081,0.000111,0.0449,0.874,91.042,252082,4
0,0.792,0.707,10,-7.253,1,0.0647,0.00714,0.000376,0.101,0.922,119.987,226331,4
38,0.591,0.95,11,-4.691,0,0.25,0.411,0,0.155,0.654,91.546,251103,4
9,0.649,0.764,1,-7.401,1,0.316,0.0415,0,0.0572,0.51,91.743,201773,4
27,0.907,0.613,6,-6.015,0,0.336,0.128,0,0.068,0.71,90.044,227787,4
63,0.723,0.802,1,-7.063,1,0.292,0.361,0,0.339,0.515,132.972,243429,4
19,0.876,0.662,2,-6.482,0,0.426,0.0608,0,0.127,0.844,75.445,163320,4
41,0.772,0.502,5,-8.103,0,0.0875,0.0489,0,0.325,0.366,128.038,300932,4
7,0.915,0.919,1,-5.25,1,0.493,0.00794,0,0.151,0.764,105.009,44360,4
2,0.75,0.904,8,-4.419,0,0.194,0.291,0,0.454,0.718,102.983,155723,4
25,0.717,0.895,11,-6.714,0,0.336,0.36,0.00245,0.589,0.747,96.419,301280,4
15,0.522,0.836,5,-4.653,0,0.048,0.538,0.00057,0.107,0.508,140.022,164532,4
11,0.597,0.636,10,-6.236,1,0.374,0.145,0,0.33,0.531,88.703,336562,4
20,0.74,0.841,6,-2.891,0,0.237,0.0232,0,0.111,0.673,83.007,248627,4
7,0.434,0.701,10,-2.8,0,0.206,0.294,0,0.0989,0.769,91.275,222213,4
12,0.824,0.41,5,-11.672,0,0.346,0.109,0,0.138,0.829,87.71,255178,4
5,0.881,0.653,1,-4.819,1,0.244,0.177,0,0.351,0.811,90.509,206280,4
50,0.833,0.705,6,-5.82,1,0.223,0.0531,1.00E-06,0.368,0.379,95.03,250493,4
2,0.695,0.873,4,-3.243,0,0.251,0.8,1.40E-05,0.824,0.974,96.128,92893,4
20,0.713,0.67,10,-3.145,1,0.091,0.0232,0,0.226,0.352,92.998,207480,4
17,0.735,0.784,11,-4.758,0,0.295,0.0201,0,0.65,0.763,170.535,332643,4
3,0.652,0.931,2,-4.885,0,0.266,0.127,0,0.224,0.554,144.046,207037,4
35,0.633,0.898,0,-4.507,1,0.0425,0.0127,0,0.182,0.688,127.971,220813,4
0,0.717,0.315,1,-12.831,1,0.122,0.209,0,0.113,0.0727,127.976,180048,4
26,0.607,0.579,6,-6.547,1,0.293,0.04,0,0.142,0.404,83.444,292627,4
34,0.785,0.537,7,-6.803,1,0.152,0.0241,0,0.0944,0.551,92.81,278200,4
36,0.86,0.826,2,-4.07,1,0.319,0.112,0,0.646,0.452,103.964,315227,4
3,0.888,0.544,9,-6.882,0,0.238,0.0282,0,0.211,0.868,106.07,193698,4
21,0.794,0.627,10,-7.489,1,0.202,0.744,4.35E-06,0.179,0.891,139.942,185736,4
14,0.731,0.887,10,-7.554,0,0.245,0.0881,0,0.707,0.435,126.972,257547,4
5,0.618,0.436,6,-11.785,0,0.0622,0.149,0,0.0654,0.851,140.006,193142,4
38,0.95,0.738,10,-9.504,0,0.323,0.113,0.000209,0.112,0.568,104.998,188735,4
48,0.583,0.643,9,-7.486,0,0.355,0.171,0,0.0395,0.7,195.685,244467,4
6,0.891,0.675,2,-6.892,1,0.152,0.111,0,0.275,0.562,127.012,217705,4
0,0.761,0.57,10,-14.742,0,0.129,0.184,0.00347,0.138,0.851,140.101,246837,4
0,0.804,0.507,10,-9.131,0,0.24,0.0138,0,0.1,0.759,92.369,197400,4
0,0.782,0.51,4,-5.724,0,0.0419,0.143,0,0.115,0.118,99.993,143375,4
18,0.593,0.776,0,-4.343,0,0.0325,0.216,2.94E-05,0.329,0.634,81.992,215457,4
0,0.66,0.407,9,-11.636,0,0.133,0.547,0,0.185,0.605,80.013,211093,4
6,0.782,0.832,1,-4.671,1,0.3,0.0347,0,0.0593,0.816,92.625,177667,4
39,0.922,0.75,9,-6.625,1,0.0419,0.00682,0.000281,0.0543,0.651,99.043,190867,4
6,0.76,0.683,2,-10.864,1,0.166,0.156,0,0.34,0.658,101.796,286960,4
20,0.631,0.747,2,-6.118,1,0.421,0.105,3.10E-06,0.13,0.657,94.216,334200,4
0,0.842,0.609,7,-11.129,1,0.0555,0.000289,0.462,0.0321,0.625,119.856,322867,4
17,0.725,0.813,7,-3.912,1,0.316,0.253,0,0.217,0.641,107.096,255074,5
0,0.704,0.701,2,-8.031,1,0.46,0.549,0,0.664,0.618,92.032,217507,4
6,0.687,0.815,0,-4.761,1,0.322,0.263,0,0.151,0.587,176.089,260307,4
29,0.598,0.457,9,-6.081,0,0.0602,0.661,0.000331,0.146,0.225,146.052,110886,4
34,0.443,0.73,10,-6.74,0,0.438,0.523,0,0.235,0.448,86.592,292973,4
43,0.564,0.776,6,-9.778,1,0.0851,0.00146,0.351,0.157,0.771,113.532,244160,4
13,0.703,0.463,0,-7.328,0,0.203,0.473,0.000415,0.107,0.774,90.503,210800,4
23,0.797,0.87,11,-4.214,1,0.251,0.13,0,0.0595,0.785,81.009,244040,4
47,0.811,0.587,8,-10.091,1,0.0872,0.0829,0,0.173,0.758,110.027,212727,4
8,0.59,0.765,7,-7.151,0,0.263,0.0172,0,0.13,0.483,80.135,251716,4
8,0.825,0.867,7,-4.499,1,0.305,0.266,0,0.0811,0.71,94.819,240840,4
12,0.451,0.632,8,-7.98,0,0.297,0.0114,0,0.198,0.234,132.89,232160,4
6,0.49,0.44,10,-7.76,1,0.353,0.00806,0.0011,0.186,0.0909,173.112,227533,4
30,0.679,0.72,4,-6.62,0,0.337,0.0156,0,0.352,0.518,94.231,247707,4
29,0.689,0.745,4,-4.229,0,0.234,0.0264,0,0.351,0.231,92.018,252227,4
13,0.751,0.373,10,-15.717,0,0.644,0.645,0,0.0998,0.567,94.577,242053,4
0,0.738,0.746,10,-9.794,0,0.0461,0.00711,0.511,0.35,0.396,99.378,350573,4
46,0.734,0.891,9,-3.076,0,0.259,0.115,0,0.434,0.702,121.031,242052,4
21,0.382,0.932,0,-4.499,1,0.206,0.145,5.26E-06,0.816,0.461,86.51,161692,4
32,0.671,0.815,7,-5.536,1,0.22,0.0347,0,0.182,0.621,169.991,224507,4
15,0.737,0.705,7,-6.231,1,0.24,0.0579,0,0.321,0.557,86.401,238840,4
1,0.674,0.615,6,-7.534,0,0.0495,0.0384,0,0.341,0.884,164.014,176675,4
11,0.591,0.619,7,-5.056,0,0.0901,0.0796,0,0.116,0.332,142.852,181259,4
34,0.78,0.72,8,-8.012,0,0.271,0.174,0,0.122,0.184,99.025,219320,4
9,0.575,0.567,1,-10.315,1,0.8,0.655,0,0.329,0.731,85.595,216160,4
0,0.499,0.809,4,-5.828,0,0.316,0.275,0,0.147,0.443,146.501,215227,4
0,0.604,0.909,1,-5.83,1,0.241,0.0617,2.95E-05,0.107,0.389,120.013,121234,4
5,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023,166606,4
8,0.695,0.91,1,-2.275,1,0.171,0.114,0,0.3,0.837,90.073,225507,4
17,0.553,0.549,7,-8.527,0,0.301,0.153,0,0.124,0.382,192.071,236404,4
7,0.63,0.903,7,-5.883,1,0.155,0.001,0,0.33,0.355,94.849,241453,4
12,0.699,0.653,2,-6.248,1,0.297,0.03,0,0.174,0.101,89.878,175775,4
41,0.755,0.536,5,-9.643,0,0.181,0.0133,0,0.0794,0.656,87.088,223867,4
56,0.858,0.76,4,-7.895,0,0.254,0.0217,0,0.322,0.951,93.082,247613,4
40,0.758,0.785,1,-7.539,1,0.287,0.16,0,0.0641,0.797,92.186,238293,4
19,0.744,0.974,9,-6.087,1,0.09,0.0449,4.08E-05,0.0273,0.667,153.929,304360,4
37,0.784,0.468,9,-9.158,0,0.0715,0.185,0.00178,0.1,0.606,134.951,225053,4
13,0.718,0.673,7,-3.791,1,0.266,0.00503,0,0.126,0.69,159.963,239240,4
5,0.674,0.615,6,-7.534,0,0.0495,0.0384,0,0.341,0.884,164.014,176675,4
5,0.743,0.789,6,-5.336,0,0.301,0.0972,0.000104,0.14,0.333,93.99,182695,4
18,0.9,0.708,11,-6.957,0,0.054,0.00176,0.0129,0.0444,0.965,127.22,268547,4
7,0.604,0.882,0,-3.817,1,0.321,0.0341,0,0.249,0.687,77.445,216000,4
26,0.707,0.963,7,-2.81,1,0.318,0.00946,0,0.115,0.524,88.555,255164,4
25,0.779,0.414,7,-12.168,1,0.398,0.0431,7.12E-05,0.713,0.213,96.271,181627,4
19,0.721,0.642,10,-5.382,0,0.183,0.00189,0.000407,0.0439,0.587,89.55,292640,4
5,0.625,0.871,7,-4.049,1,0.15,0.335,0,0.195,0.799,84.388,253806,4
34,0.789,0.851,7,-5.716,1,0.312,0.17,0,0.114,0.579,115.97,263080,4
3,0.728,0.599,6,-11.624,0,0.237,0.195,0,0.367,0.696,90.776,237093,4
19,0.785,0.614,11,-8.639,1,0.257,0.054,0,0.236,0.652,79.501,281880,4
7,0.948,0.853,4,-10.949,0,0.276,0.156,0,0.0659,0.684,109.69,248200,4
16,0.843,0.753,1,-5.089,1,0.144,0.352,0,0.105,0.74,89.995,141688,4
22,0.706,0.747,9,-3.902,0,0.286,0.00533,0,0.204,0.505,95.549,270493,4
2,0.731,0.79,2,-4.214,1,0.0793,0.0429,0.186,0.0562,0.879,78.506,269240,4
6,0.475,0.874,7,-9.178,1,0.522,0.0287,0,0.812,0.681,163.263,169307,4
3,0.825,0.844,1,-6.152,1,0.262,0.24,0,0.35,0.822,94.96,194093,4
8,0.922,0.639,4,-5.369,0,0.235,0.0123,0.157,0.296,0.721,92.053,266520,4
41,0.838,0.829,5,-3.894,1,0.249,0.113,0,0.198,0.58,137.098,220846,4
15,0.538,0.667,1,-3.291,1,0.0494,0.321,0,0.213,0.21,94.028,195187,4
21,0.811,0.676,1,-8.323,1,0.266,0.0226,0,0.0663,0.588,89.93,205340,4
9,0.734,0.875,8,-4.034,1,0.331,0.49,1.86E-05,0.066,0.977,195.925,241263,4
