popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
12,0.767,0.941,0,-2.795,1,0.115,0.0993,1.34E-06,0.235,0.728,121.955,365613,4
2,0.644,0.812,0,-4.146,1,0.352,0.107,2.22E-06,0.774,0.428,103.336,315133,4
13,0.644,0.767,1,-5.289,1,0.223,0.0604,0,0.342,0.336,152.486,204373,4
61,0.914,0.318,7,-10.25,0,0.33,0.358,0,0.0853,0.669,136.057,270597,4
3,0.903,0.761,0,-6.719,0,0.219,0.0607,0.000134,0.112,0.873,95.019,351853,4
40,0.57,0.967,7,-2.55,1,0.295,0.0295,8.50E-05,0.223,0.767,163.828,250333,4
0,0.629,0.676,8,-4.435,1,0.334,0.0462,0,0.369,0.306,97.162,225573,4
65,0.467,0.826,4,-3.885,0,0.049,0.298,0,0.204,0.417,160.025,285250,4
13,0.77,0.924,6,-8.731,1,0.339,0.0548,0,0.533,0.793,100.934,196080,4
5,0.959,0.598,8,-5.534,1,0.0713,0.0358,0,0.358,0.408,127.029,213000,4
0,0.704,0.827,1,-6.914,1,0.327,0.172,0,0.14,0.434,120,233647,4
11,0.852,0.741,1,-5.435,0,0.134,0.0247,0.00108,0.0974,0.534,97.885,241360,4
6,0.583,0.732,0,-7.19,1,0.135,0.212,0,0.0594,0.69,170.798,250234,4
12,0.761,0.747,1,-6.472,1,0.289,0.222,0,0.365,0.909,94.202,192027,4
24,0.831,0.32,1,-9.293,0,0.0487,0.0648,2.86E-06,0.111,0.0689,122.007,251855,4
4,0.872,0.519,11,-6.531,1,0.177,0.203,0,0.108,0.154,95.006,175230,4
11,0.746,0.793,11,-4.107,0,0.323,0.141,0,0.149,0.354,92.445,254600,4
33,0.763,0.704,0,-4.69,1,0.0586,0.0067,1.18E-05,0.129,0.428,108.963,369320,4
0,0.861,0.58,8,-7.07,0,0.338,0.0188,2.22E-06,0.0767,0.805,157.875,153478,4
8,0.671,0.789,10,-6.244,0,0.339,0.263,0,0.126,0.813,96.095,163906,4
16,0.736,0.553,10,-10.688,0,0.333,0.134,0,0.0817,0.712,94.066,191693,4
29,0.471,0.415,2,-12.538,1,0.0329,0.106,0.554,0.557,0.266,87.714,155504,4
16,0.634,0.607,7,-7.881,0,0.0706,0.811,0,0.1,0.83,79.98,181890,4
0,0.903,0.516,8,-8.268,1,0.089,0.145,0.33,0.127,0.54,126.467,168854,4
1,0.661,0.879,1,-2.356,1,0.373,0.661,0,0.0612,0.696,172.024,184187,4
0,0.748,0.706,8,-4.763,1,0.0412,0.268,0.000204,0.0655,0.942,141.011,249627,4
41,0.722,0.568,7,-8.227,0,0.0293,0.198,0,0.0743,0.633,91.91,274387,4
11,0.707,0.686,1,-6.325,0,0.294,0.193,0,0.111,0.731,88.194,193493,4
2,0.734,0.635,10,-5.431,0,0.203,0.19,0,0.103,0.878,90.001,172030,4
40,0.736,0.828,11,-5.835,0,0.284,0.477,0,0.251,0.899,91.224,274938,4
19,0.712,0.568,9,-5.893,0,0.0379,0.745,0,0.109,0.584,117.98,215304,4
24,0.481,0.774,2,-4.528,1,0.0376,0.589,0,0.141,0.249,80.028,219841,4
5,0.665,0.96,6,-4.053,0,0.374,0.127,0,0.398,0.693,131.336,152593,5
43,0.796,0.621,0,-7.954,1,0.346,0.189,0,0.322,0.834,92.232,214600,4
38,0.368,0.527,5,-10.766,0,0.091,0.879,0.0139,0.112,0.602,69.985,247700,3
8,0.733,0.648,0,-4.531,1,0.0868,0.501,0,0.0905,0.839,140.143,222333,4
6,0.873,0.793,1,-5.901,0,0.049,0.00311,0.00517,0.0756,0.293,116.366,516310,4
0,0.623,0.518,8,-5.929,0,0.327,0.044,0.000177,0.0715,0.657,80.804,271987,4
14,0.677,0.541,9,-8.883,0,0.0563,0.0198,0,0.337,0.438,110.69,228525,4
33,0.676,0.784,11,-3.855,0,0.265,0.00141,0,0.122,0.0542,97.059,279588,4
10,0.78,0.646,7,-9.791,1,0.428,0.116,0,0.0786,0.89,94.621,220520,4
0,0.531,0.513,11,-6.162,1,0.0625,0.663,0,0.634,0.802,98.287,118867,4
43,0.732,0.709,10,-4.145,0,0.147,0.0723,0,0.0859,0.529,136.047,210651,4
24,0.634,0.904,9,-3.821,1,0.292,0.205,0,0.0805,0.784,87.925,265590,4
7,0.87,0.955,8,-1.931,1,0.0541,0.0837,4.03E-05,0.203,0.608,118.992,209779,4
2,0.557,0.735,7,-7.241,1,0.235,0.495,0,0.663,0.466,81.691,123987,4
28,0.826,0.685,1,-8.584,1,0.451,0.0145,0,0.341,0.682,87.378,160456,4
21,0.903,0.635,2,-9.541,1,0.267,0.0964,7.17E-06,0.238,0.652,91.015,252840,4
8,0.819,0.666,4,-6.294,0,0.277,0.00197,0,0.125,0.435,177.389,263267,4
14,0.79,0.931,7,-6.997,1,0.249,0.458,3.36E-05,0.911,0.514,108.428,183427,4
0,0.578,0.562,4,-7.22,0,0.186,0.0015,0,0.357,0.333,140.018,192960,4
41,0.488,0.864,0,-5.849,1,0.384,0.00297,3.38E-06,0.0945,0.327,115.664,225387,5
46,0.488,0.583,3,-11.469,1,0.374,0.756,0,0.197,0.144,89.833,300187,4
14,0.65,0.9,1,-4.099,0,0.374,0.0252,0,0.176,0.659,89.788,206493,4
16,0.792,0.539,7,-11.228,0,0.336,0.0777,0,0.0696,0.738,99.513,233787,4
11,0.659,0.538,11,-11.215,0,0.797,0.169,0,0.107,0.239,121.026,197333,5
21,0.723,0.665,5,-8.711,0,0.177,0.0185,0,0.305,0.742,88.035,227240,4
2,0.65,0.941,0,-3.867,0,0.176,0.223,0,0.502,0.775,90.016,205140,4
59,0.652,0.671,4,-5.376,0,0.315,0.00402,2.89E-05,0.598,0.518,159.963,208387,4
40,0.37,0.418,2,-11.81,0,0.0914,0.511,0,0.312,0.477,60.597,241634,4
28,0.763,0.785,10,-6.472,0,0.23,0.0146,0.0113,0.0817,0.506,93.857,325507,4
0,0.702,0.474,6,-11.898,0,0.448,0.00978,0,0.0773,0.702,73.008,184133,4
0,0.774,0.773,2,-8.533,1,0.333,0.0727,0.104,0.105,0.844,85.65,197267,4
38,0.826,0.49,9,-9.459,0,0.0985,0.196,1.60E-06,0.0504,0.179,119.93,251867,4
33,0.458,0.479,4,-6.861,0,0.326,0.175,8.12E-05,0.0916,0.081,87.017,222817,4
20,0.565,0.738,3,-6.612,0,0.384,0.124,0,0.486,0.762,127.088,202920,5
12,0.761,0.722,7,-4.343,1,0.391,0.12,0,0.0649,0.798,92.45,246753,4
33,0.759,0.782,11,-6.975,0,0.0741,0.000589,0,0.35,0.507,131.04,352853,4
5,0.796,0.902,11,-6.235,1,0.146,0.00201,0,0.153,0.633,101.666,322815,4
42,0.592,0.51,7,-7.271,1,0.49,0.2,4.95E-06,0.201,0.564,84.93,230387,4
56,0.482,0.696,0,-6.646,0,0.089,0.285,2.03E-06,0.115,0.655,183.932,230431,4
17,0.74,0.804,6,-9.467,0,0.0679,0.0185,4.81E-05,0.0455,0.925,92.488,294547,4
25,0.86,0.505,0,-7.686,1,0.25,0.322,0,0.295,0.61,112.363,214038,4
8,0.865,0.633,0,-7.023,0,0.107,0.0305,0,0.136,0.31,110.051,212213,4
23,0.725,0.635,7,-4.831,1,0.238,0.00529,0,0.0484,0.724,160.037,242267,4
0,0.517,0.747,6,-4.74,0,0.295,0.0189,7.32E-06,0.0821,0.506,102.033,171980,4
7,0.838,0.474,10,-12.115,0,0.464,0.341,0,0.217,0.821,90.598,249653,4
7,0.603,0.636,5,-5.379,0,0.262,0.903,0,0.104,0.761,124.098,112893,3
19,0.765,0.649,11,-8.062,0,0.317,0.0196,2.98E-05,0.0651,0.805,179.926,275133,4
14,0.831,0.443,7,-9.777,1,0.421,0.209,0,0.119,0.773,93.005,315080,4
51,0.472,0.937,9,-5.464,1,0.0639,0.375,0.000101,0.325,0.324,179.999,246726,4
21,0.767,0.623,10,-8.525,0,0.451,0.000336,0.0133,0.0932,0.865,179.168,327427,4
7,0.809,0.516,1,-8.724,1,0.102,0.111,0,0.172,0.455,143.262,274680,4
27,0.915,0.559,8,-10.213,1,0.319,0.00129,8.07E-06,0.0565,0.489,129.973,118154,4
1,0.652,0.809,5,-5.276,1,0.17,0.164,0,0.175,0.512,94.786,254466,4
29,0.711,0.749,6,-3.956,0,0.0842,0.00351,0,0.104,0.332,140.009,260577,4
0,0.773,0.557,1,-7.852,1,0.357,0.0229,0,0.565,0.328,92.148,97067,4
2,0.572,0.867,11,-5.842,0,0.311,0.095,0,0.051,0.882,93.914,207413,4
11,0.642,0.658,11,-6.997,0,0.333,0.184,1.50E-06,0.536,0.185,89.201,197867,4
5,0.64,0.71,6,-7.111,0,0.353,0.00759,0,0.151,0.962,93.562,262933,4
11,0.53,0.518,3,-8.643,0,0.293,0.217,0,0.157,0.374,129.948,312613,4
22,0.888,0.62,10,-8.249,1,0.0654,0.604,0.00197,0.264,0.588,124.984,170880,4
12,0.665,0.702,2,-11.549,0,0.118,0.125,0,0.0753,0.565,83.981,265009,4
47,0.911,0.608,4,-5.438,0,0.249,0.283,1.34E-06,0.113,0.652,100.013,194168,4
20,0.712,0.699,7,-9.162,1,0.0727,0.246,0,0.21,0.403,105.083,249574,4
4,0.784,0.582,7,-6.892,0,0.16,0.214,0,0.0993,0.574,90.033,236333,4
22,0.608,0.669,10,-8.93,0,0.139,0.058,0,0.357,0.504,83.396,209000,4
10,0.456,0.859,0,-3.574,1,0.124,0.548,0,0.0675,0.372,87.951,296240,5
1,0.797,0.748,7,-6.474,1,0.267,0.254,0,0.1,0.385,92.973,300947,4
5,0.584,0.599,9,-8.661,0,0.2,0.0269,1.88E-05,0.372,0.392,99.859,173227,4
11,0.764,0.775,7,-8.657,1,0.329,0.308,0,0.395,0.69,89.948,289173,4
54,0.857,0.697,7,-8.682,1,0.355,0.13,0,0.0726,0.851,130.045,147692,4
13,0.737,0.89,4,-8.443,1,0.158,0.0056,0.00172,0.0801,0.809,105.857,262800,4
24,0.527,0.686,4,-7.412,1,0.0368,0.498,0.000256,0.122,0.385,127.703,254399,4
16,0.904,0.623,6,-4.969,0,0.358,0.175,0,0.0863,0.803,90.061,194053,4
11,0.859,0.772,7,-8.67,1,0.306,0.00714,0,0.0463,0.776,91.5,226800,4
6,0.735,0.82,6,-6.023,0,0.294,0.00397,4.37E-06,0.14,0.79,92.013,254800,4
0,0.584,0.821,1,-4.941,1,0.422,0.0897,0,0.576,0.702,87.637,257448,4
62,0.488,0.585,5,-4.39,0,0.0263,0.664,0,0.386,0.399,143.96,161763,4
12,0.818,0.746,0,-5.99,0,0.399,0.122,0,0.0821,0.816,94.637,167987,4
48,0.864,0.482,10,-5.223,1,0.337,0.291,0,0.278,0.873,95.941,156801,4
0,0.637,0.738,7,-6.759,1,0.151,0.653,0.00046,0.385,0.389,92.007,288120,4
0,0.741,0.661,1,-5.94,0,0.283,0.404,0,0.0592,0.884,91.081,261053,4
11,0.737,0.824,1,-4.873,1,0.197,0.249,0,0.602,0.653,93.964,142707,4
46,0.731,0.887,10,-7.554,0,0.245,0.0881,0,0.707,0.435,126.972,257547,4
29,0.645,0.771,1,-5.331,1,0.263,0.0525,0,0.345,0.378,152.45,204373,4
10,0.628,0.843,2,-6.886,0,0.238,0.513,0,0.192,0.72,90.234,214333,4
1,0.626,0.674,0,-3.642,0,0.0491,0.37,0,0.299,0.586,117.893,231453,4
41,0.743,0.646,7,-7.796,0,0.0744,0.155,0,0.461,0.592,91.101,203813,4
2,0.533,0.878,10,-5.538,0,0.406,0.581,0,0.541,0.558,99.537,221653,4
8,0.623,0.594,5,-7.766,0,0.0418,0.55,0,0.179,0.363,100.038,250200,4
2,0.843,0.709,9,-6.972,0,0.0942,0.00152,0,0.107,0.303,118.984,247867,4
9,0.566,0.698,5,-5.821,0,0.462,0.182,0,0.665,0.753,92.848,257267,4
41,0.76,0.785,1,-6.955,1,0.0626,0.071,0,0.124,0.366,130.038,324693,4
17,0.86,0.901,2,-4.796,1,0.149,0.0366,0,0.138,0.693,121.066,258256,4
1,0.764,0.87,10,-4.128,0,0.198,0.103,7.33E-05,0.414,0.55,91.976,185500,4
0,0.703,0.745,9,-3.9,0,0.285,0.0055,0,0.218,0.47,95.48,273120,4
49,0.658,0.772,8,-3.317,1,0.431,0.0443,0,0.0933,0.0431,91.529,224576,4
9,0.811,0.852,11,-6.6,0,0.185,0.27,1.71E-06,0.419,0.683,101.38,277000,4
5,0.61,0.784,3,-5.969,0,0.118,0.538,0,0.119,0.474,194.069,214000,4
8,0.586,0.794,7,-7.047,1,0.367,0.0555,0,0.666,0.782,158.423,222279,4
37,0.523,0.947,7,-2.6,1,0.258,0.163,0,0.451,0.653,190.013,237552,4
21,0.837,0.749,11,-4.262,1,0.278,0.161,0,0.306,0.874,99.996,177573,4
8,0.585,0.653,4,-7.09,0,0.221,0.0755,0,0.126,0.178,79.977,191136,4
13,0.513,0.826,10,-3.651,0,0.132,0.106,0,0.0675,0.89,76.91,265027,1
24,0.624,0.473,11,-9.684,0,0.396,0.67,0,0.113,0.591,92.909,206509,4
23,0.814,0.701,7,-7.525,1,0.0376,0.0103,0.00775,0.132,0.786,114.998,465048,4
21,0.699,0.728,4,-3.484,0,0.376,0.0248,0,0.0423,0.909,119.288,220920,5
9,0.708,0.655,2,-8.141,0,0.363,0.0146,2.75E-06,0.287,0.385,74.944,291173,4
0,0.612,0.919,11,-5.148,0,0.326,0.397,0,0.182,0.695,99.821,201600,4
0,0.515,0.546,5,-9.105,1,0.25,0.814,4.50E-06,0.0995,0.515,78.274,271733,4
18,0.49,0.821,7,-5.749,0,0.387,0.278,0,0.493,0.421,74.937,230870,4
11,0.465,0.667,1,-9.905,0,0.336,0.000439,0,0.0327,0.462,85.65,219440,4
5,0.919,0.547,1,-8.797,1,0.207,0.0224,0.000209,0.0733,0.607,148.91,171018,4
3,0.912,0.701,8,-4.154,1,0.0744,0.108,0,0.0415,0.389,94.958,199947,4
18,0.614,0.738,3,-7.31,0,0.265,0.554,0,0.126,0.546,79.934,201116,4
0,0.747,0.705,8,-4.763,1,0.0412,0.268,0.000198,0.0655,0.942,141.011,249627,4
7,0.484,0.735,5,-12.442,0,0.0516,0.105,0.702,0.823,0.187,129.807,175920,4
2,0.867,0.645,4,-8.351,0,0.286,0.163,0,0.164,0.891,140.029,308053,4
30,0.886,0.863,6,-3.839,0,0.2,0.626,0,0.332,0.738,90.942,305653,4
15,0.761,0.789,1,-5.013,0,0.3,0.0066,0,0.0645,0.776,99.063,210973,4
29,0.711,0.839,6,-5.438,0,0.247,0.138,0,0.86,0.795,98.225,219000,4
0,0.547,0.749,2,-7.438,1,0.188,0.00248,0,0.0901,0.198,147.68,219001,3
3,0.806,0.757,11,-8.146,0,0.281,0.21,0,0.751,0.74,104.031,316000,4
52,0.718,0.551,9,-9.646,1,0.377,0.174,0,0.126,0.235,130.163,180000,4
53,0.731,0.909,4,-3.106,0,0.235,0.146,0,0.0408,0.663,133.01,199398,4
18,0.737,0.796,10,-9.644,0,0.0838,0.00732,0.000336,0.0979,0.426,115.298,421400,4
53,0.694,0.365,1,-12.294,0,0.0635,0.054,3.43E-05,0.401,0.693,80.904,204133,4
12,0.588,0.685,7,-5.823,1,0.242,0.261,0,0.119,0.379,142.546,178495,4
16,0.795,0.689,6,-7.875,0,0.158,0.0863,0,0.361,0.635,97.082,210627,4
1,0.726,0.664,6,-7.093,0,0.162,0.528,2.28E-06,0.096,0.923,149.995,241215,4
10,0.798,0.629,6,-5.8,0,0.272,0.0876,0,0.0914,0.712,93.023,284000,4
9,0.563,0.0301,7,-7.556,0,0.347,0.175,0,0.323,0.947,95.432,770453,4
0,0.507,0.908,1,-6.93,1,0.495,0.0393,6.54E-05,0.323,0.755,172.414,265893,4
29,0.766,0.556,6,-5.583,0,0.078,0.361,0,0.105,0.588,90.021,170710,4
28,0.649,0.541,5,-7.228,1,0.341,0.00645,7.49E-05,0.398,0.507,178.451,234133,4
13,0.753,0.615,1,-8.409,1,0.329,0.00523,0,0.238,0.409,154.061,189467,4
45,0.747,0.715,0,-7.81,1,0.0332,0.575,0.846,0.116,0.636,133.998,190000,4
6,0.848,0.54,10,-12.057,0,0.325,0.188,0,0.12,0.961,96.98,232587,4
28,0.801,0.963,10,-7.748,0,0.285,0.126,7.62E-05,0.132,0.348,95.028,255747,4
41,0.73,0.608,9,-6.417,0,0.295,0.301,0,0.207,0.753,84.555,249840,4
1,0.825,0.725,6,-4.145,1,0.204,0.0852,4.27E-06,0.251,0.704,89.872,277867,4
6,0.475,0.804,2,-6.756,1,0.389,0.044,0,0.156,0.387,174.147,269186,4
28,0.899,0.448,1,-8.789,1,0.0738,0.000692,2.36E-05,0.365,0.302,145.975,204787,4
8,0.831,0.79,1,-4.714,0,0.165,0.0024,0,0.0515,0.791,93.136,262827,4
13,0.641,0.844,8,-6.945,1,0.54,0.59,0,0.8,0.888,83.273,255588,4
1,0.499,0.809,4,-5.828,0,0.316,0.275,0,0.147,0.443,146.501,215227,4
5,0.705,0.348,7,-6.58,1,0.0359,0.58,3.01E-05,0.141,0.365,120.006,210975,4
9,0.662,0.487,9,-11.519,0,0.297,0.53,9.91E-06,0.11,0.293,159.873,159000,4
10,0.846,0.651,7,-5.481,0,0.128,0.634,0,0.125,0.581,140.048,223921,4
16,0.713,0.712,1,-7.855,1,0.215,0.533,2.00E-05,0.217,0.685,116.056,240964,4
39,0.62,0.898,6,-4.01,1,0.274,0.276,0,0.284,0.683,151.119,307280,4
13,0.698,0.809,5,-5.835,1,0.226,0.668,0,0.136,0.8,92.032,230933,4
38,0.862,0.639,10,-14.938,0,0.0917,0.376,0.0702,0.162,0.469,111.839,318680,4
9,0.639,0.621,8,-9.981,0,0.403,0.847,0.0208,0.343,0.6,92.582,236227,4
15,0.629,0.612,11,-8.966,0,0.108,0.0462,0.848,0.722,0.448,179.799,247374,4
8,0.791,0.97,5,-2.996,0,0.186,0.273,0,0.0552,0.945,136.008,142680,4
18,0.692,0.931,1,-2.401,1,0.499,0.0984,0,0.072,0.686,126.775,247573,5
7,0.472,0.686,6,-6.905,1,0.392,0.131,0,0.388,0.809,167.519,276126,4
10,0.705,0.54,1,-9.333,1,0.354,0.0591,0,0.242,0.699,179.349,257493,4
52,0.705,0.684,0,-5.759,1,0.145,0.0353,0,0.206,0.246,100.006,242507,4
54,0.78,0.66,8,-5.645,1,0.367,0.0351,1.62E-06,0.321,0.952,90.389,230666,4
59,0.826,0.698,11,-4.004,1,0.15,0.0177,0.00761,0.314,0.604,100.108,255693,4
16,0.901,0.391,9,-4.414,0,0.106,0.0533,0,0.102,0.76,100.013,219187,4
28,0.751,0.766,6,-3.46,0,0.149,0.314,0,0.209,0.848,90.061,261998,4
6,0.477,0.547,9,-16.77,1,0.666,0.0755,0,0.266,0.335,123.756,30627,3
0,0.633,0.882,1,-5.605,0,0.351,0.0148,0,0.101,0.575,178.733,287133,4
11,0.686,0.674,2,-6.214,1,0.323,0.017,0,0.0513,0.531,179.814,222080,4
8,0.771,0.566,4,-14.166,0,0.184,0.0641,0.000289,0.124,0.536,149.822,384560,4
34,0.729,0.901,11,-6.909,0,0.0845,0.166,0,0.307,0.541,139.977,317581,4
